varname,LABEL,file,MEMNAME,picsure_type
MURMURS,Murmurs,pfu_fm43.csv,FM43,categorical
MURMTYPE,Murmur type,pfu_fm43.csv,FM43,categorical
LIVER,Liver span(cm),pfu_fm43.csv,FM43,continuous
LIV_RUQ,RUQ liver tenderness,pfu_fm43.csv,FM43,categorical
LIV_RLQ,RLQ liver tenderness,pfu_fm43.csv,FM43,categorical
LIV_LUQ,LUQ liver tenderness,pfu_fm43.csv,FM43,categorical
LIV_LLQ,LLQ liver tenderness,pfu_fm43.csv,FM43,categorical
CHR_TO,Chronic transfusion,pfu_fm43.csv,FM43,categorical
IMMUNO,Immunosuppression,pfu_fm43.csv,FM43,categorical
INFECT,Serious infection,pfu_fm43.csv,FM43,categorical
CHST_HX,Chest syndrome,pfu_fm43.csv,FM43,categorical
STRK_HX,Stroke,pfu_fm43.csv,FM43,categorical
CHF_HX,Chronic heart failure,pfu_fm43.csv,FM43,categorical
CPF_HX,Chronic pulmonary failure,pfu_fm43.csv,FM43,categorical
CHOL_HX,Cholecystectomy,pfu_fm43.csv,FM43,categorical
SKINULCR,Skin/leg ulcers,pfu_fm43.csv,FM43,categorical
SKIN_HX,Skin rash,pfu_fm43.csv,FM43,categorical
OTH_HX,Other skin abnormality,pfu_fm43.csv,FM43,categorical
NAIL_HX,Nail abnormality,pfu_fm43.csv,FM43,categorical
HRLOS_HX,Hair loss,pfu_fm43.csv,FM43,categorical
GIDIS_HX,Serious GI disturbance,pfu_fm43.csv,FM43,categorical
BLEED_HX,Bleeding tendency,pfu_fm43.csv,FM43,categorical
HEMAT_HX,Hematuria,pfu_fm43.csv,FM43,categorical
PRIAP_HX,Priapism,pfu_fm43.csv,FM43,categorical
IMPOT_HX,Impotence,pfu_fm43.csv,FM43,categorical
SCLERAL,Scleral icterus,pfu_fm43.csv,FM43,categorical
APLAS_HX,Aplastic anemia,pfu_fm43.csv,FM43,categorical
CALEU_HX,Ever had cancer or luekemia,pfu_fm43.csv,FM43,categorical
FAMCA_HX,Family history of cancer or luekemia,pfu_fm43.csv,FM43,categorical
TOBACCO,Regular tobacco user,pfu_fm43.csv,FM43,categorical
PIPES,Pipes,pfu_fm43.csv,FM43,categorical
CIGARS,Cigars,pfu_fm43.csv,FM43,categorical
CIGRTS,Cigarettes,pfu_fm43.csv,FM43,categorical
TOB_AGE,How old when began tobacco,pfu_fm43.csv,FM43,continuous
PACK_YRS,Pack-years (cigarettes),pfu_fm43.csv,FM43,continuous
ALC_CUR,Current use of alcohol,pfu_fm43.csv,FM43,categorical
ALC_HIGH,Highest use of alcohol,pfu_fm43.csv,FM43,categorical
ALC_YRS,Total years of alcohol use,pfu_fm43.csv,FM43,categorical
CAEXPRSK,Exposure to mutagenic agents,pfu_fm43.csv,FM43,categorical
RADEXP,Exposure to radiation other than diagnos,pfu_fm43.csv,FM43,categorical
HEPAT_HX,History of hepatitis,pfu_fm43.csv,FM43,categorical
GRAVID,Pregnancies since last visit,pfu_fm43.csv,FM43,continuous
CUR_PREG,Currently pregnant,pfu_fm43.csv,FM43,categorical
P4_MOYR,Pregnancy 4 started,pfu_fm43.csv,FM43,continuous
F43_PGS,Total pages attached,pfu_fm43.csv,FM43,continuous
CHEWTOB,Smokeless tobacco,pfu_fm43.csv,FM43,categorical
RAND_ID,Randomized ID,pfu_fm44.csv,FM44,categorical
AV,Annual Visit,pfu_fm44.csv,FM44,categorical
HU_ACC,Access to HU therapy,pfu_fm44.csv,FM44,categorical
NOHU_R1,No HU - inadequate insurance,pfu_fm44.csv,FM44,continuous
NOHU_R2,No HU - other,pfu_fm44.csv,FM44,continuous
HURX,Prescribed HU since last visit,pfu_fm44.csv,FM44,categorical
HUTYPE01,Type of Therapy month 01,pfu_fm44.csv,FM44,categorical
HUDOSE01,Avg daily dose (mg) month 01,pfu_fm44.csv,FM44,continuous
HUCOMP01,Overall compliance month 01,pfu_fm44.csv,FM44,continuous
HUTYPE02,Type of Therapy month 02,pfu_fm44.csv,FM44,categorical
HUDOSE02,Avg daily dose (mg) month 02,pfu_fm44.csv,FM44,continuous
HUCOMP02,Overall compliance month 02,pfu_fm44.csv,FM44,continuous
HUTYPE03,Type of Therapy month 03,pfu_fm44.csv,FM44,categorical
HUDOSE03,Avg daily dose (mg) month 03,pfu_fm44.csv,FM44,continuous
HUCOMP03,Overall compliance month 03,pfu_fm44.csv,FM44,continuous
HUTYPE04,Type of Therapy month 04,pfu_fm44.csv,FM44,categorical
HUDOSE04,Avg daily dose (mg) month 04,pfu_fm44.csv,FM44,continuous
HUCOMP04,Overall compliance month 04,pfu_fm44.csv,FM44,continuous
HUTYPE05,Type of Therapy month 05,pfu_fm44.csv,FM44,categorical
HUDOSE05,Avg daily dose (mg) month 05,pfu_fm44.csv,FM44,continuous
HUCOMP05,Overall compliance month 05,pfu_fm44.csv,FM44,continuous
HUTYPE06,Type of Therapy month 06,pfu_fm44.csv,FM44,categorical
HUDOSE06,Avg daily dose (mg) month 06,pfu_fm44.csv,FM44,continuous
HUCOMP06,Overall compliance month 06,pfu_fm44.csv,FM44,continuous
HUTYPE07,Type of Therapy month 07,pfu_fm44.csv,FM44,categorical
HUDOSE07,Avg daily dose (mg) month 07,pfu_fm44.csv,FM44,continuous
HUCOMP07,Overall compliance month 07,pfu_fm44.csv,FM44,continuous
HUTYPE08,Type of Therapy month 08,pfu_fm44.csv,FM44,categorical
HUDOSE08,Avg daily dose (mg) month 08,pfu_fm44.csv,FM44,continuous
HUCOMP08,Overall compliance month 08,pfu_fm44.csv,FM44,continuous
HUTYPE09,Type of Therapy month 09,pfu_fm44.csv,FM44,categorical
HUDOSE09,Avg daily dose (mg) month 09,pfu_fm44.csv,FM44,continuous
HUCOMP09,Overall compliance month 09,pfu_fm44.csv,FM44,continuous
HUTYPE10,Type of Therapy month 10,pfu_fm44.csv,FM44,categorical
HUDOSE10,Avg daily dose (mg) month 10,pfu_fm44.csv,FM44,continuous
HUCOMP10,Overall compliance month 10,pfu_fm44.csv,FM44,continuous
HUTYPE11,Type of Therapy month 11,pfu_fm44.csv,FM44,categorical
HUDOSE11,Avg daily dose (mg) month 11,pfu_fm44.csv,FM44,continuous
HUCOMP11,Overall compliance month 11,pfu_fm44.csv,FM44,continuous
HUTYPE12,Type of Therapy month 12,pfu_fm44.csv,FM44,categorical
HUDOSE12,Avg daily dose (mg) month 12,pfu_fm44.csv,FM44,continuous
HUCOMP12,Overall compliance month 12,pfu_fm44.csv,FM44,continuous
HUTYPE13,Type of Therapy month 13,pfu_fm44.csv,FM44,categorical
HUDOSE13,Avg daily dose (mg) month 13,pfu_fm44.csv,FM44,continuous
HUCOMP13,Overall compliance month 13,pfu_fm44.csv,FM44,continuous
HUTYPE14,Type of Therapy month 14,pfu_fm44.csv,FM44,categorical
HUDOSE14,Avg daily dose (mg) month 14,pfu_fm44.csv,FM44,continuous
HUCOMP14,Overall compliance month 14,pfu_fm44.csv,FM44,continuous
HUTYPE15,Type of Therapy month 15,pfu_fm44.csv,FM44,categorical
HUDOSE15,Avg daily dose (mg) month 15,pfu_fm44.csv,FM44,continuous
HUCOMP15,Overall compliance month 15,pfu_fm44.csv,FM44,continuous
HUTYPE16,Type of Therapy month 16,pfu_fm44.csv,FM44,categorical
HUDOSE16,Avg daily dose (mg) month 16,pfu_fm44.csv,FM44,continuous
HUCOMP16,Overall compliance month 16,pfu_fm44.csv,FM44,continuous
HUTYPE17,Type of Therapy month 17,pfu_fm44.csv,FM44,categorical
HUDOSE17,Avg daily dose (mg) month 17,pfu_fm44.csv,FM44,continuous
HUCOMP17,Overall compliance month 17,pfu_fm44.csv,FM44,continuous
HUTYPE18,Type of Therapy month 18,pfu_fm44.csv,FM44,categorical
HUDOSE18,Avg daily dose (mg) month 18,pfu_fm44.csv,FM44,continuous
HUCOMP18,Overall compliance month 18,pfu_fm44.csv,FM44,continuous
HUTYPE19,Type of Therapy month 19,pfu_fm44.csv,FM44,categorical
HUDOSE19,Avg daily dose (mg) month 19,pfu_fm44.csv,FM44,continuous
HUCOMP19,Overall compliance month 19,pfu_fm44.csv,FM44,continuous
HUTYPE20,Type of Therapy month 20,pfu_fm44.csv,FM44,categorical
HUDOSE20,Avg daily dose (mg) month 20,pfu_fm44.csv,FM44,continuous
HUCOMP20,Overall compliance month 20,pfu_fm44.csv,FM44,continuous
HUTYPE21,Type of Therapy month 21,pfu_fm44.csv,FM44,categorical
HUDOSE21,Avg daily dose (mg) month 21,pfu_fm44.csv,FM44,continuous
HUCOMP21,Overall compliance month 21,pfu_fm44.csv,FM44,continuous
HUTYPE22,Type of Therapy month 22,pfu_fm44.csv,FM44,categorical
HUDOSE22,Avg daily dose (mg) month 22,pfu_fm44.csv,FM44,continuous
HUCOMP22,Overall compliance month 22,pfu_fm44.csv,FM44,continuous
HUTYPE23,Type of Therapy month 23,pfu_fm44.csv,FM44,categorical
HUDOSE23,Avg daily dose (mg) month 23,pfu_fm44.csv,FM44,continuous
HUCOMP23,Overall compliance month 23,pfu_fm44.csv,FM44,continuous
HUTYPE24,Type of Therapy month 24,pfu_fm44.csv,FM44,categorical
HUDOSE24,Avg daily dose (mg) month 24,pfu_fm44.csv,FM44,continuous
HUCOMP24,Overall compliance month 24,pfu_fm44.csv,FM44,continuous
HUSE_SRC,Source of information about HU useage,pfu_fm44.csv,FM44,categorical
HUTYPE25,Type of Therapy month 25,pfu_fm44.csv,FM44,categorical
HUDOSE25,Avg daily dose (mg) month 25,pfu_fm44.csv,FM44,continuous
HUCOMP25,Overall compliance month 25,pfu_fm44.csv,FM44,continuous
HUTYPE26,Type of Therapy month 26,pfu_fm44.csv,FM44,categorical
HUDOSE26,Avg daily dose (mg) month 26,pfu_fm44.csv,FM44,continuous
HUCOMP26,Overall compliance month 26,pfu_fm44.csv,FM44,continuous
HUTYPE27,Type of Therapy month 27,pfu_fm44.csv,FM44,categorical
HUDOSE27,Avg daily dose (mg) month 27,pfu_fm44.csv,FM44,continuous
HUCOMP27,Overall compliance month 27,pfu_fm44.csv,FM44,continuous
HUTYPE28,Type of Therapy month 28,pfu_fm44.csv,FM44,categorical
HUDOSE28,Avg daily dose (mg) month 28,pfu_fm44.csv,FM44,continuous
HUCOMP28,Overall compliance month 28,pfu_fm44.csv,FM44,continuous
HUTYPE29,Type of Therapy month 29,pfu_fm44.csv,FM44,categorical
HUDOSE29,Avg daily dose (mg) month 29,pfu_fm44.csv,FM44,continuous
HUCOMP29,Overall compliance month 29,pfu_fm44.csv,FM44,continuous
HUTYPE30,Type of Therapy month 30,pfu_fm44.csv,FM44,categorical
HUDOSE30,Avg daily dose (mg) month 30,pfu_fm44.csv,FM44,continuous
HUCOMP30,Overall compliance month 30,pfu_fm44.csv,FM44,continuous
HUTYPE31,Type of Therapy month 31,pfu_fm44.csv,FM44,categorical
HUDOSE31,Avg daily dose (mg) month 31,pfu_fm44.csv,FM44,continuous
HUCOMP31,Overall compliance month 31,pfu_fm44.csv,FM44,continuous
HUTYPE32,Type of Therapy month 32,pfu_fm44.csv,FM44,categorical
HUDOSE32,Avg daily dose (mg) month 32,pfu_fm44.csv,FM44,continuous
HUCOMP32,Overall compliance month 32,pfu_fm44.csv,FM44,continuous
HUTYPE33,Type of Therapy month 33,pfu_fm44.csv,FM44,categorical
HUDOSE33,Avg daily dose (mg) month 33,pfu_fm44.csv,FM44,continuous
HUCOMP33,Overall compliance month 33,pfu_fm44.csv,FM44,continuous
HUTYPE34,Type of Therapy month 34,pfu_fm44.csv,FM44,categorical
HUDOSE34,Avg daily dose (mg) month 34,pfu_fm44.csv,FM44,continuous
HUCOMP34,Overall compliance month 34,pfu_fm44.csv,FM44,continuous
HUTYPE35,Type of Therapy month 35,pfu_fm44.csv,FM44,categorical
HUDOSE35,Avg daily dose (mg) month 35,pfu_fm44.csv,FM44,continuous
HUCOMP35,Overall compliance month 35,pfu_fm44.csv,FM44,continuous
HUTYPE36,Type of Therapy month 36,pfu_fm44.csv,FM44,categorical
HUDOSE36,Avg daily dose (mg) month 36,pfu_fm44.csv,FM44,continuous
HUCOMP36,Overall compliance month 36,pfu_fm44.csv,FM44,continuous
HUTYPE37,Type of Therapy month 37,pfu_fm44.csv,FM44,categorical
HUDOSE37,Avg daily dose (mg) month 37,pfu_fm44.csv,FM44,continuous
HUCOMP37,Overall compliance month 37,pfu_fm44.csv,FM44,continuous
HUTYPE38,Type of Therapy month 38,pfu_fm44.csv,FM44,categorical
HUDOSE38,Avg daily dose (mg) month 38,pfu_fm44.csv,FM44,continuous
HUCOMP38,Overall compliance month 38,pfu_fm44.csv,FM44,continuous
HUTYPE39,Type of Therapy month 39,pfu_fm44.csv,FM44,categorical
HUDOSE39,Avg daily dose (mg) month 39,pfu_fm44.csv,FM44,continuous
HUCOMP39,Overall compliance month 39,pfu_fm44.csv,FM44,continuous
HUTYPE40,Type of Therapy month 40,pfu_fm44.csv,FM44,categorical
HUDOSE40,Avg daily dose (mg) month 40,pfu_fm44.csv,FM44,continuous
HUCOMP40,Overall compliance month 40,pfu_fm44.csv,FM44,continuous
HUTYPE41,Type of Therapy month 41,pfu_fm44.csv,FM44,categorical
HUDOSE41,Avg daily dose (mg) month 41,pfu_fm44.csv,FM44,continuous
HUCOMP41,Overall compliance month 41,pfu_fm44.csv,FM44,continuous
HUTYPE42,Type of Therapy month 42,pfu_fm44.csv,FM44,categorical
HUDOSE42,Avg daily dose (mg) month 42,pfu_fm44.csv,FM44,continuous
HUCOMP42,Overall compliance month 42,pfu_fm44.csv,FM44,continuous
HUTYPE43,Type of Therapy month 43,pfu_fm44.csv,FM44,categorical
HUDOSE43,Avg daily dose (mg) month 43,pfu_fm44.csv,FM44,continuous
HUCOMP43,Overall compliance month 43,pfu_fm44.csv,FM44,continuous
HUTYPE44,Type of Therapy month 44,pfu_fm44.csv,FM44,categorical
HUDOSE44,Avg daily dose (mg) month 44,pfu_fm44.csv,FM44,continuous
HUCOMP44,Overall compliance month 44,pfu_fm44.csv,FM44,continuous
HUTYPE45,Type of Therapy month 45,pfu_fm44.csv,FM44,categorical
HUDOSE45,Avg daily dose (mg) month 45,pfu_fm44.csv,FM44,continuous
HUCOMP45,Overall compliance month 45,pfu_fm44.csv,FM44,continuous
HUTYPE46,Type of Therapy month 46,pfu_fm44.csv,FM44,categorical
HUDOSE46,Avg daily dose (mg) month 46,pfu_fm44.csv,FM44,continuous
HUCOMP46,Overall compliance month 46,pfu_fm44.csv,FM44,continuous
HUTYPE47,Type of Therapy month 47,pfu_fm44.csv,FM44,categorical
HUDOSE47,Avg daily dose (mg) month 47,pfu_fm44.csv,FM44,continuous
HUCOMP47,Overall compliance month 47,pfu_fm44.csv,FM44,continuous
HUTYPE48,Type of Therapy month 48,pfu_fm44.csv,FM44,categorical
HUDOSE48,Avg daily dose (mg) month 48,pfu_fm44.csv,FM44,continuous
HUCOMP48,Overall compliance month 48,pfu_fm44.csv,FM44,continuous
HUTYPE49,Type of Therapy month 49,pfu_fm44.csv,FM44,categorical
HUDOSE49,Avg daily dose (mg) month 49,pfu_fm44.csv,FM44,continuous
HUCOMP49,Overall compliance month 49,pfu_fm44.csv,FM44,continuous
HUTYPE50,Type of Therapy month 50,pfu_fm44.csv,FM44,categorical
HUDOSE50,Avg daily dose (mg) month 50,pfu_fm44.csv,FM44,continuous
HUCOMP50,Overall compliance month 50,pfu_fm44.csv,FM44,continuous
HUTYPE51,Type of Therapy month 51,pfu_fm44.csv,FM44,categorical
HUDOSE51,Avg daily dose (mg) month 51,pfu_fm44.csv,FM44,continuous
HUCOMP51,Overall compliance month 51,pfu_fm44.csv,FM44,continuous
HUTYPE52,Type of Therapy month 52,pfu_fm44.csv,FM44,categorical
HUDOSE52,Avg daily dose (mg) month 52,pfu_fm44.csv,FM44,continuous
HUCOMP52,Overall compliance month 52,pfu_fm44.csv,FM44,continuous
HUTYPE53,Type of Therapy month 53,pfu_fm44.csv,FM44,categorical
HUDOSE53,Avg daily dose (mg) month 53,pfu_fm44.csv,FM44,continuous
HUCOMP53,Overall compliance month 53,pfu_fm44.csv,FM44,continuous
HUTYPE54,Type of Therapy month 54,pfu_fm44.csv,FM44,categorical
HUDOSE54,Avg daily dose (mg) month 54,pfu_fm44.csv,FM44,continuous
HUCOMP54,Overall compliance month 54,pfu_fm44.csv,FM44,continuous
HUTYPE55,Type of Therapy month 55,pfu_fm44.csv,FM44,categorical
HUDOSE55,Avg daily dose (mg) month 55,pfu_fm44.csv,FM44,continuous
HUCOMP55,Overall compliance month 55,pfu_fm44.csv,FM44,continuous
HUTYPE56,Type of Therapy month 56,pfu_fm44.csv,FM44,categorical
HUDOSE56,Avg daily dose (mg) month 56,pfu_fm44.csv,FM44,continuous
HUCOMP56,Overall compliance month 56,pfu_fm44.csv,FM44,continuous
HUTYPE57,Type of Therapy month 57,pfu_fm44.csv,FM44,categorical
HUDOSE57,Avg daily dose (mg) month 57,pfu_fm44.csv,FM44,continuous
HUCOMP57,Overall compliance month 57,pfu_fm44.csv,FM44,continuous
HUTYPE58,Type of Therapy month 58,pfu_fm44.csv,FM44,categorical
HUDOSE58,Avg daily dose (mg) month 58,pfu_fm44.csv,FM44,continuous
HUCOMP58,Overall compliance month 58,pfu_fm44.csv,FM44,continuous
HUTYPE59,Type of Therapy month 59,pfu_fm44.csv,FM44,categorical
HUDOSE59,Avg daily dose (mg) month 59,pfu_fm44.csv,FM44,continuous
HUCOMP59,Overall compliance month 59,pfu_fm44.csv,FM44,continuous
HUTYPE60,Type of Therapy month 60,pfu_fm44.csv,FM44,categorical
HUDOSE60,Avg daily dose (mg) month 60,pfu_fm44.csv,FM44,continuous
HUCOMP60,Overall compliance month 60,pfu_fm44.csv,FM44,continuous
HUTYPE61,Type of Therapy month 61,pfu_fm44.csv,FM44,categorical
HUDOSE61,Avg daily dose (mg) month 61,pfu_fm44.csv,FM44,continuous
HUCOMP61,Overall compliance month 61,pfu_fm44.csv,FM44,continuous
HUTYPE62,Type of Therapy month 62,pfu_fm44.csv,FM44,categorical
HUDOSE62,Avg daily dose (mg) month 62,pfu_fm44.csv,FM44,continuous
HUCOMP62,Overall compliance month 62,pfu_fm44.csv,FM44,continuous
HUTYPE63,Type of Therapy month 63,pfu_fm44.csv,FM44,categorical
HUDOSE63,Avg daily dose (mg) month 63,pfu_fm44.csv,FM44,continuous
HUCOMP63,Overall compliance month 63,pfu_fm44.csv,FM44,continuous
HUTYPE64,Type of Therapy month 64,pfu_fm44.csv,FM44,categorical
HUDOSE64,Avg daily dose (mg) month 64,pfu_fm44.csv,FM44,continuous
HUCOMP64,Overall compliance month 64,pfu_fm44.csv,FM44,continuous
HUTYPE65,Type of Therapy month 65,pfu_fm44.csv,FM44,categorical
HUDOSE65,Avg daily dose (mg) month 65,pfu_fm44.csv,FM44,continuous
HUCOMP65,Overall compliance month 65,pfu_fm44.csv,FM44,continuous
HUTYPE66,Type of Therapy month 66,pfu_fm44.csv,FM44,categorical
HUDOSE66,Avg daily dose (mg) month 66,pfu_fm44.csv,FM44,continuous
HUCOMP66,Overall compliance month 66,pfu_fm44.csv,FM44,continuous
HUTYPE67,Type of Therapy month 67,pfu_fm44.csv,FM44,categorical
HUDOSE67,Avg daily dose (mg) month 67,pfu_fm44.csv,FM44,continuous
HUCOMP67,Overall compliance month 67,pfu_fm44.csv,FM44,continuous
HUTYPE68,Type of Therapy month 68,pfu_fm44.csv,FM44,categorical
HUDOSE68,Avg daily dose (mg) month 68,pfu_fm44.csv,FM44,continuous
HUCOMP68,Overall compliance month 68,pfu_fm44.csv,FM44,continuous
HUTYPE69,Type of Therapy month 69,pfu_fm44.csv,FM44,categorical
HUDOSE69,Avg daily dose (mg) month 69,pfu_fm44.csv,FM44,continuous
HUCOMP69,Overall compliance month 69,pfu_fm44.csv,FM44,continuous
HUTYPE70,Type of Therapy month 70,pfu_fm44.csv,FM44,categorical
HUDOSE70,Avg daily dose (mg) month 70,pfu_fm44.csv,FM44,continuous
HUCOMP70,Overall compliance month 70,pfu_fm44.csv,FM44,continuous
HUTYPE71,Type of Therapy month 71,pfu_fm44.csv,FM44,categorical
HUDOSE71,Avg daily dose (mg) month 71,pfu_fm44.csv,FM44,continuous
HUCOMP71,Overall compliance month 71,pfu_fm44.csv,FM44,continuous
HUTYPE72,Type of Therapy month 72,pfu_fm44.csv,FM44,categorical
HUDOSE72,Avg daily dose (mg) month 72,pfu_fm44.csv,FM44,continuous
HUCOMP72,Overall compliance month 72,pfu_fm44.csv,FM44,continuous
HUTYPE73,Type of Therapy month 73,pfu_fm44.csv,FM44,categorical
HUDOSE73,Avg daily dose (mg) month 73,pfu_fm44.csv,FM44,continuous
HUCOMP73,Overall compliance month 73,pfu_fm44.csv,FM44,continuous
HUTYPE74,Type of Therapy month 74,pfu_fm44.csv,FM44,categorical
HUDOSE74,Avg daily dose (mg) month 74,pfu_fm44.csv,FM44,continuous
HUCOMP74,Overall compliance month 74,pfu_fm44.csv,FM44,continuous
HUTYPE75,Type of Therapy month 75,pfu_fm44.csv,FM44,categorical
HUDOSE75,Avg daily dose (mg) month 75,pfu_fm44.csv,FM44,continuous
HUCOMP75,Overall compliance month 75,pfu_fm44.csv,FM44,continuous
HUTYPE76,Type of Therapy month 76,pfu_fm44.csv,FM44,categorical
HUDOSE76,Avg daily dose (mg) month 76,pfu_fm44.csv,FM44,continuous
HUCOMP76,Overall compliance month 76,pfu_fm44.csv,FM44,continuous
HUTYPE77,Type of Therapy month 77,pfu_fm44.csv,FM44,categorical
HUDOSE77,Avg daily dose (mg) month 77,pfu_fm44.csv,FM44,continuous
HUCOMP77,Overall compliance month 77,pfu_fm44.csv,FM44,continuous
HUTYPE78,Type of Therapy month 78,pfu_fm44.csv,FM44,categorical
HUDOSE78,Avg daily dose (mg) month 78,pfu_fm44.csv,FM44,continuous
HUCOMP78,Overall compliance month 78,pfu_fm44.csv,FM44,continuous
HUTYPE79,Type of Therapy month 79,pfu_fm44.csv,FM44,categorical
HUDOSE79,Avg daily dose (mg) month 79,pfu_fm44.csv,FM44,continuous
HUCOMP79,Overall compliance month 79,pfu_fm44.csv,FM44,continuous
HUTYPE80,Type of Therapy month 80,pfu_fm44.csv,FM44,categorical
HUDOSE80,Avg daily dose (mg) month 80,pfu_fm44.csv,FM44,continuous
HUCOMP80,Overall compliance month 80,pfu_fm44.csv,FM44,continuous
HUTYPE81,Type of Therapy month 81,pfu_fm44.csv,FM44,categorical
HUDOSE81,Avg daily dose (mg) month 81,pfu_fm44.csv,FM44,continuous
HUCOMP81,Overall compliance month 81,pfu_fm44.csv,FM44,continuous
HUTYPE82,Type of Therapy month 82,pfu_fm44.csv,FM44,categorical
HUDOSE82,Avg daily dose (mg) month 82,pfu_fm44.csv,FM44,continuous
HUCOMP82,Overall compliance month 82,pfu_fm44.csv,FM44,continuous
HUTYPE83,Type of Therapy month 83,pfu_fm44.csv,FM44,categorical
HUDOSE83,Avg daily dose (mg) month 83,pfu_fm44.csv,FM44,continuous
HUCOMP83,Overall compliance month 83,pfu_fm44.csv,FM44,continuous
HUTYPE84,Type of Therapy month 84,pfu_fm44.csv,FM44,categorical
