"variable_id","variable_label_from_data_file","label","derived_var_label"
"dose_notadmoth_6","","Other reason study drug dose 6 not administered",
"dose_notadmoth_7","","Other reason study drug dose 7 not administered",
"dose_notadmoth_8","","Other reason study drug dose 8 not administered",
"dose_notadmoth_9","","Other reason study drug dose 9 not administered",
"dose_notadmoth_10","","Other reason study drug dose 10 not administered",
"dose_notadmspec_1","","Please give detailed description of why study drug dose 1 was not administered",
"dose_notadmspec_2","","Please give detailed description of why study drug dose 2 was not administered",
"dose_notadmspec_3","","Please give detailed description of why study drug dose 3 was not administered",
"dose_notadmspec_4","","Please give detailed description of why study drug dose 4 was not administered",
"dose_notadmspec_5","","Please give detailed description of why study drug dose 5 was not administered",
"dose_notadmspec_6","","Please give detailed description of why study drug dose 6 was not administered",
"dose_notadmspec_7","","Please give detailed description of why study drug dose 7 was not administered",
"dose_notadmspec_8","","Please give detailed description of why study drug dose 8 was not administered",
"dose_notadmspec_9","","Please give detailed description of why study drug dose 9 was not administered",
"dose_notadmspec_10","","Please give detailed description of why study drug dose 10 was not administered",
"dose_tm_1","","Time dose 1 administered",
"dose_tm_2","","Time dose 2 administered",
"dose_tm_3","","Time dose 3 administered",
"dose_tm_4","","Time dose 4 administered",
"dose_tm_5","","Time dose 5 administered",
"dose_tm_6","","Time dose 6 administered",
"dose_tm_7","","Time dose 7 administered",
"dose_tm_8","","Time dose 8 administered",
"dose_tm_9","","Time dose 9 administered",
"dose_tm_10","","Time dose 10 administered",
"dose_yn_1","","Was dose 1 of study medication given?Dose 1 is scheduled to be given 4 hours after randomization",
"dose_yn_2","","Was dose 2 of study medication given?Dose 2 is scheduled to be given between 8 and 16 hours after prior scheduled dose",
"dose_yn_3","","Was dose 3 of study medication given?Dose 3 is scheduled to be given between 8 and 16 hours after prior scheduled dose.",
"dose_yn_4","","Was dose 4 of study medication given?Dose 4 is scheduled to be given between 8 and 16 hours after prior scheduled dose.",
"dose_yn_5","","Was dose 5 of study medication given?Dose 5 is scheduled to be given between 8 and 16 hours after prior scheduled dose.",
"dose_yn_6","","Was dose 6 of study medication given?Dose 6 is scheduled to be given between 8 and 16 hours after prior scheduled dose.",
"dose_yn_7","","Was dose 7 of study medication given?Dose 7 is scheduled to be given between 8 and 16 hours after prior scheduled dose.",
"dose_yn_8","","Was dose 8 of study medication given?Dose 8 is scheduled to be given between 8 and 16 hours after prior scheduled dose.",
"dose_yn_9","","Was dose 9 of study medication given?Dose 9 is scheduled to be given between 8 and 16 hours after prior scheduled dose.",
"dose_yn_10","","Was dose 10 of study medication given?Dose 10 is scheduled to be given between 8 and 16 hours after prior scheduled dose.",
"ekg_clindt_2","","Day of EKG or rhythm strip from which QTc was assessed",
"ekg_clindt_3","","Day of EKG or rhythm strip from which QTc was assessed",
"ekg_clindt_4","","Day of EKG or rhythm strip from which QTc was assessed",
"ekg_clindt_5","","Day of EKG or rhythm strip from which QTc was assessed",
"ekg_clindtm_5","","Time of EKG or rhythm strip from which QTc was assessed",
"ekg_clinobt_3","","Were any of the clinically obtained EKGs obtained between 24 and 48 hours after the first administration of the study drug?",
"ekg_clinqtc_2","","Value for QTc, ms",
"ekg_clinqtc_3","","Value for QTc, ms",
"ekg_clinqtc_4","","Value for QTc, ms",
"ekg_clinqtc_5","","Value for QTc, ms",
"ekg_clintm_2","","Time of EKG or rhythm strip from which QTc was assessed",
"ekg_clintm_3","","Time of EKG or rhythm strip from which QTc was assessed",
"ekg_clintm_4","","Time of EKG or rhythm strip from which QTc was assessed",
"ekg_clinyn_2","","Was a clinical EKG performed on this study day?",
"ekg_clinyn_3","","Was a clinical EKG performed on this study day?",
"ekg_clinyn_4","","Was a clinical EKG performed on this study day?",
"ekg_clinyn_5","","Was a clinical EKG performed on this study day?",
"ekg_studydt_3","","Day of EKG or rhythm strip from which QTc was assessed",
"ekg_studyno_3","","Why was an assessment of QTc not performed 24-48 hours after first administration of study drug?",
"ekg_studynoreas_3","","Describe why assessment of QTc was not performed at 24-48 hours after first dose of study drug",
"ekg_studyqtc_3","","Value for QTc, ms",
"ekg_studytm_3","","Time of EKG or rhythm strip from which QTc was assessed",
"ekg_studyyn_3","","Was an assessment of QTc with EKG or rhythm strip performed 24-48 hours after first administration of study drug?",
"ie_approved","","Did the treating clinicians provide permission to approach patient/LAR for informed consent discussion",
"ie_arisymptoms___cou","","Which symptoms of acute respiratory infection does the patient present? (choice=Cough)",
"ie_arisymptoms___fev","","Which symptoms of acute respiratory infection does the patient present? (choice=Fever (> 37.5° C / 99.5° F))",
"ie_arisymptoms___sob","","Which symptoms of acute respiratory infection does the patient present? (choice=Shortness of breath)",
"ie_arisymptoms___st","","Which symptoms of acute respiratory infection does the patient present? (choice=Sore throat)",
"ie_eallergy","","Known allergy to hydroxychloroquine, chloroquine, or amodiaquine",
"ie_eari","","Symptoms of acute respiratory infection for >10 days before randomization",
"ie_ebreast","","Breast feeding",
"ie_echlor","","Receipt of >1 dose of hydroxychloroquine or chloroquine in the 10 days prior to randomization",
"ie_econtra","","Receipt in the 12 hours prior to randomization, or planned administration during the 5-day study period, of a contraindicated medication that treating clinicians feel cannot be substituted (any of the following):  Amiodarone Cimetidine Dofetilide Phenobarb",
"ie_elate","","More than 48 hours from hospitalization",
"ie_eligible","","Patient is eligible (1=yes, 0=no)",
"ie_elongqt","","Diagnosis of Long QT syndrome",
"ie_enocontact","","Refusal or Iinability to be contacted on Day 15 for clinical outcome assessment if discharged prior to Day 15",
"ie_enpo","","Inability to receive enteral medications",
"ie_enrolled","","Was the patient enrolled?",
"ie_eporphyria","","Porphyria cutanea tarda",
"ie_epreg","","Pregnant",
"ie_epris","","Prisoner",
"ie_eqtc500","","QTc >500 ms on electrocardiogram within 72 hours prior to randomization",
"ie_equipoise","","The treating clinical team does not believe equipoise exists regarding the use of hydroxychloroquine for the treatment of this patient",
"ie_eseizure","","Seizure disorder",
"ie_iok","","Did the patient meet all inclusion criteria?  Age 18 years Currently hospitalized or in an emergency department with anticipated hospitalization. Symptoms of acute respiratory infection, defined as one or more of the following:  cough fever (> 37.5° C / 9",
"ie_iok_v2","","Did the patient meet all inclusion criteria?Age 18 yearsCurrently hospitalized or in an emergency department with anticipated hospitalization.Symptoms of acute respiratory infection, defined as one or more of the following: coughfever (> 37.5° C / 99.5° F",
"ie_labstatus","","Specify the laboratory confirmation status:",
"ie_nene","","Not excluded but not enrolled",
"ie_nenespec","","Please explain why the patient was not enrolled:",
"ie_notenrolledreas","","Reason not enrolled?",
"ie_notenrolledreas_other","","If Other please describe:",
"ie_prevenroll","","Previous enrollment in this trial",
"ie_version","","IE form version",
"ih_aeassess_2","","Adverse Event Assessment Study Day 2On this study day, study personnel assessed for Adverse Events (and if found recorded AE in AE CRF).",
"ih_aeassess_3","","Adverse Event Assessment Study Day 3On this study day, study personnel assessed for Adverse Events (and if found recorded AE in AE CRF).",
"ih_aeassess_4","","Adverse Event Assessment Study Day 4On this study day, study personnel assessed for Adverse Events (and if found recorded AE in AE CRF).",
"ih_aeassess_5","","Adverse Event Assessment Study Day 5On this study day, study personnel assessed for Adverse Events (and if found recorded AE in AE CRF).",
"ih_aeassessreas_2","","Why were AEs not assessed?",
"ih_aeassessreas_3","","Why were AEs not assessed?",
"ih_aeassessreas_4","","Why were AEs not assessed?",
"ih_aeassessreas_5","","Why were AEs not assessed?",
"ih_contra_2","","Contraindicated Medications Day 2Review the electronic health record for orders or administration of the following medications that are considered CONTRAINDICATED:amiodaronechloroquinecimetidinedofetilidephenobarbitalphenytoinsotalol",
"ih_contra_3","","Contraindicated Medications Day 3Review the electronic health record for orders or administration of the following medications that are considered CONTRAINDICATED:amiodaronechloroquinecimetidinedofetilidephenobarbitalphenytoinsotalol",
"ih_contra_4","","Contraindicated Medications Day 4Review the electronic health record for orders or administration of the following medications that are considered CONTRAINDICATED:amiodaronechloroquinecimetidinedofetilidephenobarbitalphenytoinsotalol",
"ih_contra_5","","Contraindicated Medications Day 5Review the electronic health record for orders or administration of the following medications that are considered CONTRAINDICATED:amiodaronechloroquinecimetidinedofetilidephenobarbitalphenytoinsotalol",
"ih_contraoccur_2","","Describe what occurred when it was discovered that patient was receiving study drug and a CONTRAINDICATED medication",
"ih_contraoccur_3","","Describe what occurred when it was discovered that patient was receiving study drug and a CONTRAINDICATED medication",
"ih_contraoccur_4","","Describe what occurred when it was discovered that patient was receiving study drug and a CONTRAINDICATED medication",
"ih_contraoccur_5","","Describe what occurred when it was discovered that patient was receiving study drug and a CONTRAINDICATED medication",
"ih_interact_2","","Medication Interaction Day 2On this study day, review the electronic health record for orders or administration of the following medications that are considered to have a potential interaction with study drug:ampicillinantacidscyclosporinedigoxinflecainide",
"ih_interact_3","","Medication Interaction Day 2On this study day, review the electronic health record for orders or administration of the following medications that are considered to have a potential interaction with study drug:ampicillinantacidscyclosporinedigoxinflecainide",
"ih_interact_4","","Medication Interaction Day 4On this study day, review the electronic health record for orders or administration of the following medications that are considered to have a potential interaction with study drug:ampicillinantacidscyclosporinedigoxinflecainide",
"ih_interact_5","","Medication Interaction Day 5On this study day, review the electronic health record for orders or administration of the following medications that are considered to have a potential interaction with study drug:ampicillinantacidscyclosporinedigoxinflecainide",
"ih_interactoccur_2","","Describe what occurred when it was discovered that patient was receiving study drug and a medication with a potential interaction",
"ih_interactoccur_3","","Describe what occurred when it was discovered that patient was receiving study drug and a medication with a potential interaction",
"ih_interactoccur_4","","Describe what occurred when it was discovered that patient was receiving study drug and a medication with a potential interaction",
"ih_interactoccur_5","","Describe what occurred when it was discovered that patient was receiving study drug and a medication with a potential interaction",
"ih_safeassess_2","","Safety Outcome Assessment Study Day 2On this study day, study personnel assessed for the occurrence of safety outcomes that might prompt discontinuation of the study drug (and if found recorded in Safety Outcomes CRF).",
"ih_safeassess_3","","Safety Outcome Assessment Study Day 3On this study day, study personnel assessed for the occurrence of safety outcomes that might prompt discontinuation of the study drug (and if found recorded in Safety Outcomes CRF).",
"ih_safeassess_4","","Safety Outcome Assessment Study Day 4On this study day, study personnel assessed for the occurrence of safety outcomes that might prompt discontinuation of the study drug (and if found recorded in Safety Outcomes CRF).",
"ih_safeassess_5","","Safety Outcome Assessment Study Day 5On this study day, study personnel assessed for the occurrence of safety outcomes that might prompt discontinuation of the study drug (and if found recorded in Safety Outcomes CRF).",
"ih_safeassessreas_2","","Why were safety outcomes not assessed?",
"ih_safeassessreas_3","","Why were safety outcomes not assessed?",
"ih_safeassessreas_4","","Why were safety outcomes not assessed?",
"ih_safeassessreas_5","","Why were safety outcomes not assessed?",
"ih_yn_2","","Was the patient located in the study hospital at any time on study day 2 (i.e., admitted, inpatient)?",
"ih_yn_3","","Was the patient located in the study hospital at any time on study day 3 (i.e., admitted, inpatient)?",
"ih_yn_4","","Was the patient located in the study hospital at any time on study day 4 (i.e., admitted, inpatient)?",
"ih_yn_5","","Was the patient located in the study hospital at any time on study day 5 (i.e., admitted, inpatient)?",
"iho_aboth","","Did the patient receive any antibiotics (other than azithromycin) between randomization and day 8?",
"iho_abothdt","","Day of first dose of first other antibiotic after randomization",
"iho_abothtm","","Time of first dose of first other antibiotic after randomization",
"iho_adenovir","","Other acute viral infection: Adenovirus",
"iho_adenovirsrc","","Adenovirus specimen source",
"iho_avoth","","Did the patient receive any other antiviral between randomization and hospital discharge?",
"iho_avothdt","","Day of first dose of other antiviral",
"iho_avothspec","","Name of first other antiviral",
"iho_avothtm","","Time of first dose of other antiviral",
"iho_azithro","","Did the patient receive Azithromycin between randomization and day 8?",
"iho_azithrodt","","Day of first dose of Azithromycin",
"iho_azithrotm","","Time of first dose of Azithromycin",
"iho_bcultdt","","Day first positive blood culture collected:",
"iho_bcultorg___1","","Organisms identified in first positive blood culture (choice=Acinetobacter baumanii)",
"iho_bcultorg___2","","Organisms identified in first positive blood culture (choice=Bacillus)",
"iho_bcultorg___3","","Organisms identified in first positive blood culture (choice=beta-hemolytic streptococci)",
"iho_bcultorg___4","","Organisms identified in first positive blood culture (choice=Coagulase-negative staphylococci)",
"iho_bcultorg___5","","Organisms identified in first positive blood culture (choice=Corynebacterium)",
"iho_bcultorg___6","","Organisms identified in first positive blood culture (choice=Enterobacter cloacae)",
"iho_bcultorg___7","","Organisms identified in first positive blood culture (choice=Enterococcus)",
"iho_bcultorg___8","","Organisms identified in first positive blood culture (choice=Escheria coli)",
"iho_bcultorg___9","","Organisms identified in first positive blood culture (choice=Klebsiella pneumoniae)",
"iho_bcultorg___10","","Organisms identified in first positive blood culture (choice=Lactobacillus)",
"iho_bcultorg___11","","Organisms identified in first positive blood culture (choice=Micrococcus)",
"iho_bcultorg___12","","Organisms identified in first positive blood culture (choice=Proteus mirabilis)",
"iho_bcultorg___13","","Organisms identified in first positive blood culture (choice=Pseudomonas aeruginosa)",
"iho_bcultorg___14","","Organisms identified in first positive blood culture (choice=Serratia marcenscens)",
"iho_bcultorg___15","","Organisms identified in first positive blood culture (choice=Staphylococcus aureus)",
"iho_bcultorg___16","","Organisms identified in first positive blood culture (choice=Stenotrophomonas maltophilia)",
"iho_bcultorg___17","","Organisms identified in first positive blood culture (choice=Streptococcus pneumoniae)",
"iho_bcultorg___18","","Organisms identified in first positive blood culture (choice=Viridans group streptococci)",
"iho_bcultorg___19","","Organisms identified in first positive blood culture (choice=Other)",
"iho_bcultorgspec","","Other organisms identified in first positive blood culture",
"iho_bculttm","","Time first positive blood culture collected:",
"iho_bcultyn","","Were any blood cultures drawn between hospital presentation and study day 7 positive?",
"iho_chlor","","Did the patient receive chloroquine between randomization and hospital discharge?",
"iho_chlordt","","Day of first chloroquine dose",
"iho_chlortm","","Time of first chloroquine dose",
"iho_conpasdt","","Day patient first received convalescent plasma:",
"iho_conpastm","","Time patient first received convalescent plasma:",
"iho_conplas","","Did the patient receive convalescent plasma between randomization and hospital discharge?",
"iho_coosptdisch","","Patient discharged home according to COVID OO Scale:",
"iho_coronaviroth","","Other acute viral infection: Coronavirus OC43, NL63, 229E, and HKU1",
"iho_coronavirothsrc","","Coronavirus OC43, NL63, 229E, and HKU1 specimen source",
"iho_corticoster","","Did the patient receive corticosteroids between randomization and hospital discharge?",
"iho_corticosterdt","","Day of first corticosteroid dose",
"iho_corticostertm","","Time of first corticosteroid dose",
"iho_covidtodt_1","","Day collected (1)",
"iho_covidtodt_2","","Day collected (2)",
"iho_covidtodt_3","","Day collected (3)",
"iho_covidtodt_4","","Day collected (4)",
"iho_covidtotm_1","","Time collected (1)",
"iho_covidtotm_2","","Time collected (2)",
"iho_covidtotm_3","","Time collected (3)",
"iho_covidtotm_4","","Time collected (4)",
"iho_covidtrdt_1","","Day resulted (1)",
"iho_covidtrdt_2","","Day resulted (2)",
"iho_covidtrdt_3","","Day resulted (3)",
"iho_covidtrdt_4","","Day resulted (4)",
"iho_covidtres_1","","First SARS-CoV-2 result",
"iho_covidtres_2","","Second SARS-CoV-2 result",
"iho_covidtres_3","","Third SARS-CoV-2 result",
"iho_covidtres_4","","Fourth SARS-CoV-2 result",
"iho_covidtresspec_1","","Other SARS-CoV-2 result (1)",
"iho_covidtresspec_2","","Other SARS-CoV-2 result (2)",
"iho_covidtresspec_3","","Other SARS-CoV-2 result (3)",
"iho_covidtresspec_4","","Other SARS-CoV-2 result (4)",
"iho_covidtrtm_1","","Time resulted (1)",
"iho_covidtrtm_2","","Time resulted (2)",
"iho_covidtrtm_3","","Time resulted (3)",
"iho_covidtrtm_4","","Time resulted (4)",
"iho_covidtsrc_1","","Source of specimen (1)",
"iho_covidtsrc_2","","Source of specimen (2)",
"iho_covidtsrc_3","","Source of specimen (3)",
"iho_covidtsrc_4","","Source of specimen (4)",
"iho_covidtsrcspec_1","","Other specimen source (1)",
"iho_covidtsrcspec_2","","Other specimen source (2)",
"iho_covidtsrcspec_3","","Other specimen source (3)",
"iho_covidtsrcspec_4","","Other specimen source (4)",
"iho_covidttype_1","","Type of first SARS-CoV-2 test",
"iho_covidttype_2","","Type of second SARS-CoV-2 test",
"iho_covidttype_3","","Type of third SARS-CoV-2 test",
"iho_covidttype_4","","Type of fourth SARS-CoV-2 test",
"iho_covidttypespec_1","","Other test type (1)",
"iho_covidttypespec_2","","Other test type (2)",
"iho_covidttypespec_3","","Other test type (3)",
"iho_covidttypespec_4","","Other test type (4)",
"iho_covidtyn_2","","Was an additional SARS-CoV2 test performed?",
"iho_covidtyn_3","","Was an additional SARS-CoV2 test performed?",
"iho_covidtyn_4","","Was an additional SARS-CoV2 test performed?",
"iho_dischdest","","Patient destination at discharge:",
"iho_dischdt","","Hospital Discharge Day",
"iho_dischtm","","Hospital Discharge Time",
"iho_dischyn","","Was the patient discharged alive from the hospital on or before study day 29?",
"iho_dvt","","Was the patient diagnosed with a deep venous thrombosis (DVT) between randomization and the first of discharge, death, or study day 29?",
"iho_dvtdt","","Day of first study demonstrating DVT:",
"iho_dvttm","","Time of first study demonstrating DVT:",
"iho_ecmo","","Did the patient receive extracorporeal membrane oxygenation (ECMO) between randomization and the first of discharge, death, or study day 29?",
"iho_ecmodiscon","","Was the patient still receiving ECMO at the first of discharge, death, or study day 29?",
"iho_ecmodiscondt","","Day of final discontinuation of ECMO",
"iho_ecmodiscontm","","Time of final discontinuation of ECMO",
"iho_ecmodt","","Day ECMO first received",
"iho_ecmotm","","Time ECMO first received",
"iho_enterovir","","Other acute viral infection: Enterovirus",
"iho_enterovirsrc","","Enterovirus specimen source",
"iho_flua","","Other acute viral infection: Influenza A",
"iho_fluasrc","","Influenza A specimen source",
"iho_flub","","Other acute viral infection: Influenza B",
"iho_flubsrc","","Influenza B specimen source",
"iho_hfnc","","Did the patient receive high flow nasal cannula between randomization and the first of discharge, death, or study day 29?High flow nasal cannula refers to devices that deliver oxygen at 30 to 60 liters per minute with a titratable FiO2. Brand names include",
"iho_hfncdiscon","","Was the patient still receiving high flow nasal cannula at the first of discharge, death, or study day 29?",
"iho_hfncdiscondt","","Day of final discontinuation of high flow nasal cannula",
"iho_hfncdiscontm","","Time of final discontinuation of high flow nasal cannula",
"iho_hfncdt","","Day high flow nasal cannula first received",
"iho_hfnctm","","Time high flow nasal cannula first received",
"iho_hydroxychlor","","Did the patient receive open label hydroxychloroquine between randomization and hospital discharge?",
"iho_hydroxychlordt","","Day of first hydroxychloroquine dose",
"iho_hydroxychlortm","","Time of first hydroxychloroquine dose",
"iho_icu","","Was the patient ever located in an ICU between randomization and the first of discharge, death, or study day 29?",
"iho_icudisch","","Was patient located in an ICU at the first of discharge, death, or study day 29?",
"iho_icudischdt","","Day of final ICU discharge",
"iho_icudischtm","","Time of final ICU discharge",
"iho_icudt","","Day of ICU admission",
"iho_icutm","","Time of ICU admission",
"iho_immglob","","Did the patient receive SARS-CoV-2 hyperimmune globulin between randomization and hospital discharge?",
"iho_immglobdt","","Day patient first received SARS-CoV-2 hyperimmune globulin:",
"iho_immglobtm","","Time patient first received SARS-CoV-2 hyperimmune globulin:",
"iho_immoth","","Did the patient receive any other immunomodulating medication between randomization and hospital discharge?",
"iho_immothdt","","Day of first other immunomodulating medications",
"iho_immothspec","","Name of other immunomodulating medications",
"iho_immothtm","","Time of first other immunomodulating medications",
"iho_imv","","Did the patient receive invasive mechanical ventilation between randomization and the first of discharge, death, or study day 29?Invasive mechanical ventilation refers to ventilation via endotracheal tube or tracheostomy",
"iho_imvdiscon","","Was the patient still receiving invasive mechanical ventilation at the first of discharge, death or study day 29?",
"iho_imvdiscondt","","Day of final discontinuation of invasive mechanical ventilation",
"iho_imvdiscontm","","Time of final discontinuation of invasive mechanical ventilation",
